2026-04-09T02:08:49.766852,124,optim,-12.259484,12.259484,-12.567902,-12.187977,0.023266,0.022909,6.67,7.46
2026-04-09T02:09:01.239896,125,optim,-12.836901,12.836901,-12.595310,-12.187977,0.022668,0.022885,10.67,11.47
2026-04-09T02:09:11.945547,126,optim,-12.114029,12.114029,-12.585519,-12.114029,0.023339,0.022896,9.92,10.70
2026-04-09T02:09:22.377744,127,optim,-12.114029,12.114029,-12.557564,-12.114029,0.023339,0.022925,9.64,10.43
2026-04-09T02:09:37.219623,128,optim,-12.427665,12.427665,-12.561592,-12.114029,0.023037,0.022922,14.06,14.84
2026-04-09T02:09:46.048214,129,optim,-11.964661,11.964661,-12.520317,-11.964661,0.023586,0.022967,8.06,8.83
2026-04-09T02:09:57.246280,130,optim,-12.147689,12.147689,-12.509410,-11.964661,0.023282,0.022975,10.40,11.19
2026-04-09T02:10:08.878791,131,optim,-12.460838,12.460838,-12.495853,-11.964661,0.023232,0.023000,10.86,11.63
2026-04-09T02:10:47.445380,132,optim,-12.605574,12.605574,-12.459233,-11.964661,0.022991,0.023042,37.79,38.56
2026-04-09T02:10:58.997391,133,optim,-12.441673,12.441673,-12.452998,-11.964661,0.023292,0.023061,10.77,11.55
2026-04-09T02:11:11.099113,134,optim,-12.371928,12.371928,-12.438579,-11.964661,0.023342,0.023085,11.32,12.10
2026-04-09T02:11:36.950051,135,optim,-12.225590,12.225590,-12.436625,-11.964661,0.023132,0.023080,25.06,25.85
2026-04-09T02:11:48.460575,136,optim,-12.734535,12.734535,-12.459431,-11.964661,0.022898,0.023071,10.74,11.51
2026-04-09T02:12:04.928211,137,optim,-11.964632,11.964632,-12.433065,-11.964632,0.023586,0.023098,15.69,16.46
2026-04-09T02:12:22.408493,138,optim,-12.405695,12.405695,-12.415377,-11.964632,0.023168,0.023120,16.71,17.48
2026-04-09T02:12:32.448728,139,optim,-12.364256,12.364256,-12.402646,-11.964632,0.023212,0.023137,9.27,10.04
